Daikon version 5.8.4, released July 22, 2020; http://plse.cs.washington.edu/daikon.
Reading splitter info files (read 1 spinfo file, 303 splitters)
Reading declaration files Processing trace data; reading 1 dtrace file:
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_0: condition: localB.System_On, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_0.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_140: condition: orig(localDW.is_IsOcclusion == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_140.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_141: condition: orig(localDW.is_IsOverInfusionFlowRate == ALARM_Functional_IN_Yes_o), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_141.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_142: condition: orig(localDW.is_IsOverInfusionVTBI == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_142.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_143: condition: orig(localDW.is_IsPausedTimeExceeded == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_143.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_144: condition: orig(localDW.is_IsPumpHot == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_144.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_145: condition: orig(localDW.is_IsSystemMonitorFailed == ALARM_Functional_IN_Yes), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_145.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_146: condition: orig(localDW.is_IsUnderInfusion == ALARM_Functional_IN_Yes_o), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_setCurrentAlarm_146.class
alarmDaikon.ALARM_Functional.ALARM_Functional_setCurrentAlarm: 19 of 38 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_147: condition: (cancelAlarml == 2)&&(!(Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_147.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_148: condition: (cancelAlarml == 3)&&(!(Templ || Humidityl || Air_Pressurel)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_148.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_155: condition: (overInfusion == 1)||((int)localDW.overInfusionTimer > scalingFactor2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_155.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_156: condition: Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_156.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_157: condition: Templ || Humidityl || Air_Pressurel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_157.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_177: condition: orig((cancelAlarml == 2)&&(!(Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl))), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_177.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_178: condition: orig((cancelAlarml == 3)&&(!(Templ || Humidityl || Air_Pressurel))), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_178.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_185: condition: orig((overInfusion == 1)||((int)localDW.overInfusionTimer > scalingFactor2)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_185.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_186: condition: orig(Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_186.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_187: condition: orig(Templ || Humidityl || Air_Pressurel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_187.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_196: condition: orig(localDW.is_CancelAlarm == ALARM_Functional_IN_OFF_i), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_196.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_197: condition: orig(localDW.is_IsAirInLine == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_197.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_198: condition: orig(localDW.is_IsDoorOpen == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_198.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_199: condition: orig(localDW.is_IsEmptyReservoir == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_199.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_200: condition: orig(localDW.is_IsEnviromentalError == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_200.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_201: condition: orig(localDW.is_IsHardwareError == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_201.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_202: condition: orig(localDW.is_IsLowReservoir == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_202.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_203: condition: orig(localDW.is_IsOcclusion == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_203.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_204: condition: orig(localDW.is_IsOverInfusionFlowRate == ALARM_Functional_IN_Check), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_204.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_205: condition: orig(localDW.is_IsOverInfusionFlowRate == ALARM_Functional_IN_Monitor), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_205.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_206: condition: orig(localDW.is_IsOverInfusionVTBI == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_206.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_207: condition: orig(overInfusion == 0), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_207.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_208: condition: orig(overInfusion == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_208.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_209: condition: orig(overInfusion == 2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_209.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_210: condition: overInfusion == 0, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_210.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_211: condition: overInfusion == 1, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_211.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_212: condition: overInfusion == 2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_CheckAlarm_212.class
alarmDaikon.ALARM_Functional.ALARM_Functional_CheckAlarm: 39 of 66 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_214: condition: ((int)audioTimerl > scalingFactor)||(Disable_Audiol == 0), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_214.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_233: condition: orig(((int)audioTimerl > scalingFactor)||(Disable_Audiol == 0)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_233.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_240: condition: orig(localDW.is_Audio == ALARM_Functional_IN_Disabled), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_240.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_241: condition: orig(localDW.is_Audio == ALARM_Functional_IN_OFF), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_241.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_242: condition: orig(localDW.is_Audio == ALARM_Functional_IN_ON), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_242.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_243: condition: orig(localDW.is_Audio == ALARM_Functional_IN_Silenced), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_243.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_244: condition: orig(localDW.is_IsIdleTimeExceeded == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_244.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_245: condition: orig(localDW.is_IsIdleTimeExceeded == ALARM_Functional_IN_counting), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_245.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_246: condition: orig(localDW.is_IsOverInfusionFlowRate == ALARM_Functional_IN_Check), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_246.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_247: condition: orig(localDW.is_IsOverInfusionFlowRate == ALARM_Functional_IN_Monitor), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_247.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_248: condition: orig(localDW.is_IsPausedTimeExceeded == ALARM_Functional_IN_No), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_248.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_249: condition: orig(localDW.is_IsPausedTimeExceeded == ALARM_Functional_IN_counting), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_249.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_250: condition: orig(localDW.is_Visual == ALARM_Functional_IN_AlarmDisplay), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_Alarms_250.class
alarmDaikon.ALARM_Functional.ALARM_Functional_Alarms: 25 of 38 splitters successful
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_251: condition: ((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8))&&(scalingFactor == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_251.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_252: condition: (Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_252.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_253: condition: (int)localB.Config_Timer > scalingFactor2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_253.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_254: condition: (localB.Current_System_Mode == 1)&&(scalingFactor1 == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_254.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_255: condition: Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_255.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_256: condition: Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_256.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_257: condition: In_Therapyl &&(Volume_Infusedl > VTBI_Highl), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_257.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_258: condition: Templ || Humidityl || Air_Pressurel, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_258.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_270: condition: orig(((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8))&&(scalingFactor == 1)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_270.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_271: condition: orig((Current_System_Model == 6)||(Current_System_Model == 7)||(Current_System_Model == 8)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_271.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_272: condition: orig((int)localB.Config_Timer > scalingFactor2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_272.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_273: condition: orig((localB.Current_System_Mode == 1)&&(scalingFactor1 == 1)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_273.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_274: condition: orig(Battery_Depletedl || RTC_In_Errorl || CPU_In_Errorl || Memory_Corruptedl || Pump_Too_Hotl || Watchdog_Interruptedl), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_274.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_275: condition: orig(Battery_Lowl || Battery_Unable_To_Chargel || Supply_Voltagel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_275.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_276: condition: orig(In_Therapyl &&(Volume_Infusedl > VTBI_Highl)), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_276.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_277: condition: orig(Templ || Humidityl || Air_Pressurel), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_277.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_289: condition: orig(overInfusion == 1), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_289.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_290: condition: orig(overInfusion == 2), testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_290.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_291: condition: overInfusion == 1, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_291.class
No class data for alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_292: condition: overInfusion == 2, testString: Unassigned, @ alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm, to be loaded from /tmp/soha/daikon_5632417452601058438_split/alarmDaikon_ALARM_Functional_ALARM_Functional_enter_internal_CheckAlarm_292.class
alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_CheckAlarm: 22 of 42 splitters successful
alarmDaikon.ALARM_Functional.ALARM_Functional_enter_internal_Alarms: 8 of 8 splitters successful
alarmDaikon.ALARM_Functional.ALARM_FunctionalSymWrapper: 2 of 2 splitters successful
